Date,Site name,X,Y,Time start,time end,Extrex #,distance between,time to measure,,,
8/4/2018,Rochers 1,486067,6518126,,,umass 136,,,,,
4-Aug,Rochers 2,486267,6517801,,,umass 137,,,,,
4-Aug,Rochers 3,486191,6516878,,,umass 138,,,,,
4-Aug,Rochers 4,487700,6515674,,,umass 139,,,,,
5-Aug,MC 1,471580,6482478,13:00,,umass 143,,,,,
5-Aug,MC 2,471483,6482578,13:15,,umass 144,,,,,
5-Aug,MC 3,470999,6482589,13:51,,umass 146,,,,,
8-Aug,QF 1,477513,6506171,14:02,14:08,UM 267,510,0:06,,,
8-Aug,QF 2,477580,6505665,14:12,14:19,UM 268,514,0:07,,,
8-Aug,QF 3,477789,6505195,14:24,14:29,UM 269,665,0:05,,,
8-Aug,QF 4,478002,6504565,14:35,14:41,UM 270,730,0:06,,,
8-Aug,QF 5,478711,6504738,14:46,14:53,UM 271,554,0:07,,,
8-Aug,QF 6,478942,6504235,14:57,15:04,UM 272,1004,0:07,,,
8-Aug,QF 7,478813,6503239,15:11,15:16,UM 273,670,0:05,,,
8-Aug,QF 8,479344,6502831,15:21,15:28,UM 274,882,0:07,,,
8-Aug,QF 9,480210,6502998,15:35,15:41,UM 275,692,0:06,,,
8-Aug,QF 10,480899,6502939,15:50,16:35,UM 276,939,0:45,,,
8-Aug,QF 11,481794,6502656,16:42,16:50,UM 277,15277,0:08,,,
9-Aug,EM1 ,496929,6504732,10:00,10:10,UM 279,755,0:10,,,
9-Aug,EM3,497279,6504063,10:23,10:30,UM 281,530,0:07,,,
9-Aug,EM4,497532,6503597,10:34,10:40,UM 282,411,0:06,,,
9-Aug,EM5,497633,6503199,10:44,10:50,UM 283,668,0:06,,,
9-Aug,EM6,497560,6502535,10:55,11:00,UM 284,440,0:05,,,
9-Aug,EM7,497448,6502109,11:04,11:08,UM 285,610,0:04,,,
9-Aug,EM8,497222,6501542,11:13,11:18,UM 286,725,0:05,,,
9-Aug,EM9,497447,6500853,11:22,11:27,UM 287,541,0:05,,,
9-Aug,EM10,497547,6500321,11:31,11:38,UM 288,634,0:07,,,
9-Aug,EM11,497399,6499705,11:43,11:50,UM 289,409,0:07,,,
9-Aug,EM12,497551,6499325,12:37,12:46,UM 290,495,0:09,,,
9-Aug,EM13,497786,6498889,12:50,12:54,UM 291,548,0:04,,,
9-Aug,EM14,497731,6498344,12:58,13:03,UM 292,642,0:05,,,
9-Aug,EM15,497393,6497798,13:07,13:23,UM 294,573,0:16,,,
9-Aug,EM16,497000,6497381,13:28,13:32,UM 295,653,0:04,,,
9-Aug,EM17,496592,6496871,13:37,13:41,UM 296,446,0:04,,,
9-Aug,EM18,496146,6496879,13:46,13:52,UM 297,1061,0:06,,,
9-Aug,EM19,495096,6496730,13:59,14:16,UM 298,822,0:17,,,
9-Aug,EM20,494297,6496538,14:21,14:27,UM 299,492,0:06,,,
9-Aug,EM21,494198,6496056,14:32,14:37,UM 300,547,0:05,,,
9-Aug,EM22,494220,6495509,14:41,14:46,UM 301,1048,0:05,,,
9-Aug,EM23,494522,6494505,14:52,14:57,UM 302,171,0:05,,,
9-Aug,EM24,494418,6494369,15:02,15:07,UM 303,713,0:05,,,
9-Aug,EM25,494526,6493664,15:12,15:17,UM 304,575,0:05,,,
9-Aug,EM26,494645,6493101,15:21,15:26,UM 305,838,0:05,,,
9-Aug,EM27,494720,6492266,15:32,15:36,UM 306,508,0:04,,,
9-Aug,FL1,495008,6491848,15:39,15:49,UM 307,507,0:10,,,13.6
9-Aug,FL2,495514,6491880,16:59,17:04,UM 308,663,0:05,,,
9-Aug,FL3,496172,6491963,17:09,17:13,UM 309,384,0:04,,,
9-Aug,FL4,496484,6492186,17:06,17:21,UM 310,483,0:15,,,
9-Aug,FL5,496393,6491712,17:27,17:31,UM 311,568,0:04,,,
9-Aug,FL6,496118,6491215,17:38,17:44,UM 312,623,0:06,,,
9-Aug,FL7,496097,6490592,17:48,17:54,UM 313,686,0:06,,,
10-Aug,FL8,496276,6489930,9:22,9:37,UM 314,525,0:15,,,
10-Aug,FL9,496434,6489429,9:41,9:47,UM 315,507,0:06,,,
10-Aug,FL10,496518,6488929,9:51,9:58,UM 316,464,0:07,,,
10-Aug,FL11,496556,6488467,10:02,10:08,UM 317,586,0:06,,,
10-Aug,FL12,496506,6487883,10:13,10:18,UM 318,535,0:05,,,
10-Aug,FL13,496365,6487367,10:23,10:29,UM 319,323,0:06,,,
10-Aug,FL14,496598,6487591,11:01,11:10,UM 320,472,0:09,,,
10-Aug,FL15,496514,6487127,11:16,11:21,UM 321,563,0:05,,,
10-Aug,FL16,496179,6486674,11:29,11:43,UM 322,501,0:14,,,
10-Aug,FL17,495943,6486232,11:48,11:53,UM 323,381,0:05,,,
10-Aug,FL18,496110,6485890,11:57,12:02,UM 324,454,0:05,,,
10-Aug,FL19,496379,6485524,12:07,12:12,UM 325,424,0:05,,,
10-Aug,FL20,496346,6485101,12:18,12:29,UM 326,428,0:11,,,
10-Aug,FL21,495949,6484940,12:34,12:39,UM329,436,0:05,,,
10-Aug,FL22,495554,6484755,12:45,12:50,UM330,767,0:05,,,
10-Aug,FL23,495544,6483988,12:57,13:03,UM331,665,0:06,,,
10-Aug,FL24,496047,6483553,13:09,13:14,UM332,472,0:05,,,
10-Aug,FL25,496197,6483105,13:18,13:24,UM333,509,0:06,,,
10-Aug,FL26,496183,6482596,13:28,13:33,UM334,949,0:05,,,
10-Aug,FL27,495800,6481728,13:41,13:47,UM335,541,0:06,,,
10-Aug,FL28,495544,6481251,13:52,13:57,UM336,553,0:05,,,
10-Aug,FL29,495417,6480713,14:02,14:07,UM337,671,0:05,,,
10-Aug,FL30,495665,6480089,14:16,14:22,UM338,629,0:06,,,
10-Aug,FL31,496223,6479799,14:28,14:32,UM339,486,0:04,,,
10-Aug,FL32,496549,6479439,14:38,14:41,UM340,596,0:03,,,
10-Aug,ATH1,496002,6479202,14:53,15:06,UM341,2006,0:13,,,
10-Aug,ATH2,493999,6479088,15:18,15:42,UM342,1572,0:24,,,
10-Aug,ATH3,492471,6478717,15:35,na,UM343,1042,,,,
10-Aug,ATH4,491449,6478515,16:21,17:08,UM344,1759,0:47,,,
10-Aug,ATH5,489694,6478402,17:15,17:32,UM345,14564,0:17,,,
11-Aug,EM28,494732,6492067,9:38,na est 9:44,UM347,2042,,,,
11-Aug,FL33,496771,6492186,9:55,10:04,UM348,5048,0:09,,,
11-Aug,FL34,496386,6487153,10:26,10:32,UM349,8154,0:06,,,
11-Aug,ATH6,496626,6479003,11:11,11:27,UM350,4489,0:16,,,
11-Aug,ATH7,492139,6479135,11:49,12:00,UM351,3147,0:11,,,
11-Aug,ATH8,489003,6478867,12:20,12:38,UM352,940,0:18,,,
11-Aug,ATH9,488237,6478322,12:57,13:30,UM353,1252,0:33,,,
11-Aug,ATH10,487727,6477179,13:36,13:47,UM355,1632,0:11,,,
11-Aug,ATH11,486349,6476304,13:54,14:09,UM356,1026,0:15,,,
11-Aug,ATH12,485347,6476085,14:26,14:39,UM357,697,0:13,,,
11-Aug,ATH13,484663,6476217,14:46,14:53,UM358,643,0:07,,,
11-Aug,ATH14,485300,6476126,14:59,15:08,UM359,697,0:09,,,
11-Aug,ATH15,484648,6476373,15:16,15:22,UM360,825,0:06,,,
11-Aug,ATH16,483984,6476862,15:28,15:46,UM361,1996,0:18,,,
